orgId	pathway	metabolic_category	max_score	n_hi_steps	n_med_steps	n_lo_steps	n_dark_genes	n_dark_strong_fitness	n_dark_with_domains
ANA3	4-hydroxybenzoate	carbon	3.0	3	3	7	1263	72	695
ANA3	D-serine	carbon	-0.1	0	1	2	1263	72	695
ANA3	asn	aa	1.0	1	0	4	1263	72	695
ANA3	cellobiose	carbon	2.0	2	1	2	1263	72	695
ANA3	citrate	carbon	0.0	2	0	3	1263	72	695
ANA3	deoxyinosine	carbon	7.0	7	0	4	1263	72	695
ANA3	deoxyribonate	carbon	3.0	4	0	6	1263	72	695
ANA3	deoxyribose	carbon	3.0	5	1	5	1263	72	695
ANA3	ethanol	carbon	4.0	4	1	3	1263	72	695
ANA3	fucose	carbon	-0.1	1	1	7	1263	72	695
ANA3	galactose	carbon	5.0	7	1	5	1263	72	695
ANA3	galacturonate	carbon	-2.0	1	0	6	1263	72	695
ANA3	gln	aa	1.0	1	1	4	1263	72	695
ANA3	gluconate	carbon	-2.0	2	0	4	1263	72	695
ANA3	glucosamine	carbon	5.0	5	1	4	1263	72	695
ANA3	glucuronate	carbon	-2.0	0	1	5	1263	72	695
ANA3	glycerol	carbon	-2.0	2	0	4	1263	72	695
ANA3	histidine	carbon	2.0	4	0	5	1263	72	695
ANA3	lactose	carbon	2.0	4	1	5	1263	72	695
ANA3	lys	aa	9.0	9	3	11	1263	72	695
ANA3	lysine	carbon	1.0	5	1	6	1263	72	695
ANA3	maltose	carbon	3.0	3	0	2	1263	72	695
ANA3	mannitol	carbon	-2.0	1	0	2	1263	72	695
ANA3	mannose	carbon	-0.1	0	3	1	1263	72	695
ANA3	myoinositol	carbon	-2.0	2	0	9	1263	72	695
ANA3	phenylacetate	carbon	1.0	3	3	13	1263	72	695
ANA3	phenylalanine	carbon	8.0	10	3	12	1263	72	695
ANA3	proline	carbon	3.0	5	0	4	1263	72	695
ANA3	rhamnose	carbon	-0.1	1	1	6	1263	72	695
ANA3	ribose	carbon	-1.0	1	0	3	1263	72	695
ANA3	ser	aa	3.0	3	1	2	1263	72	695
ANA3	sorbitol	carbon	-2.0	0	2	3	1263	72	695
ANA3	threonine	carbon	9.0	9	2	6	1263	72	695
ANA3	thymidine	carbon	7.0	7	0	4	1263	72	695
